#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 255328256 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2640), pid=20718, tid=0x00007f2708fff700
#
# JRE version: OpenJDK Runtime Environment (8.0_152-b01) (build 1.8.0_152-release-1248-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.152-b01 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f271807a000):  VMThread [stack: 0x00007f2708f00000,0x00007f2709000000] [id=20725]

Stack: [0x00007f2708f00000,0x00007f2709000000],  sp=0x00007f2708ffe4f0,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa70d2f]  VMError::report_and_die()+0x2af
V  [libjvm.so+0x4c7207]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x67
V  [libjvm.so+0x8b5b60]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0x100
V  [libjvm.so+0x8b077f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x92e436]  PSVirtualSpace::expand_by(unsigned long)+0x56
V  [libjvm.so+0x91d7db]  PSOldGen::expand_by(unsigned long) [clone .part.28]+0x1b
V  [libjvm.so+0x91d998]  PSOldGen::expand(unsigned long) [clone .part.29]+0xa8
V  [libjvm.so+0x91e541]  PSOldGen::resize(unsigned long)+0xe1
V  [libjvm.so+0x9245f6]  PSParallelCompact::invoke_no_policy(bool) [clone .part.118]+0x9e6
V  [libjvm.so+0x92c3c5]  PSScavenge::invoke()+0x215
V  [libjvm.so+0x8dbd98]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x68
V  [libjvm.so+0xa72863]  VM_ParallelGCFailedAllocation::doit()+0x93
V  [libjvm.so+0xa77896]  VM_Operation::evaluate()+0x46
V  [libjvm.so+0xa750f2]  VMThread::evaluate_operation(VM_Operation*) [clone .constprop.31]+0xa2
V  [libjvm.so+0xa7651b]  VMThread::loop()+0x37b
V  [libjvm.so+0xa768c8]  VMThread::run()+0x78
V  [libjvm.so+0x8b3322]  java_start(Thread*)+0x102

VM_Operation (0x00007f267b581290): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f26c40c3800
7f2682ab0000-7f2682bae000 rw-p 00000000 00:00 0 
7f2682bae000-7f2682bb1000 ---p 00000000 00:00 0 
7f2682bb1000-7f2682caf000 rw-p 00000000 00:00 0 
7f2682caf000-7f2682cb2000 ---p 00000000 00:00 0 
7f2682cb2000-7f2682db0000 rw-p 00000000 00:00 0 
7f2682db0000-7f2682db3000 ---p 00000000 00:00 0 
7f2682db3000-7f2682eb1000 rw-p 00000000 00:00 0 
7f2682eb1000-7f2682eb4000 ---p 00000000 00:00 0 
7f2682eb4000-7f2682fb2000 rw-p 00000000 00:00 0 
7f2682fb2000-7f2682fb5000 ---p 00000000 00:00 0 
7f2682fb5000-7f26830b3000 rw-p 00000000 00:00 0 
7f26830b3000-7f26830b6000 ---p 00000000 00:00 0 
7f26830b6000-7f26833b4000 rw-p 00000000 00:00 0 
7f26833b4000-7f26833b5000 r--s 00000000 08:14 7876106                    /home/marco/.gradle/caches/modules-2/files-2.1/com.parse.bolts/bolts-android/1.4.0/cc174c559b5177982887bf6e1b76003aebad9516/bolts-android-1.4.0.jar
7f26833b5000-7f26833b7000 r--s 00019000 08:14 7883975                    /home/marco/.gradle/caches/modules-2/files-2.1/androidx.constraintlayout/constraintlayout-solver/1.1.2/d324137427d23f643b61a2ad1cb20df2b8b1eb97/constraintlayout-solver-1.1.2.jar
7f26833b7000-7f26833b8000 r--s 00000000 08:14 7883976                    /home/marco/.gradle/caches/modules-2/files-2.1/com.github.bumptech.glide/annotations/4.8.0/c4c9e79eb2bfeb9059fce55020c6b237402285f6/annotations-4.8.0.jar
7f26833b8000-7f26833b9000 r--s 00004000 08:14 7883977                    /home/marco/.gradle/caches/modules-2/files-2.1/com.github.bumptech.glide/disklrucache/4.8.0/a7448551cb3edd61bcf3d1b1136b670e630441cf/disklrucache-4.8.0.jar
7f26833b9000-7f26833be000 r--s 00035000 08:14 2883942                    /home/marco/.gradle/caches/transforms-1/files-1.1/gson-2.8.2.jar/cf6975498d88669bdbeff9f20d964d10/jetified-gson-2.8.2.jar
7f26833be000-7f26833c4000 r--s 00036000 08:14 2883938                    /home/marco/.gradle/caches/transforms-1/files-1.1/fabric-1.3.17.aar/f73715d32b96bed0ed0ea04cad428f32/jars/classes.jar
7f26833c4000-7f26833c8000 r--s 00025000 08:14 2883921                    /home/marco/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.17.aar/302bac32143bb9f9d3f1c2fa707a76ce/jars/classes.jar
7f26833c8000-7f26833d4000 r--s 0006e000 08:14 2883911                    /home/marco/.gradle/caches/transforms-1/files-1.1/aws-android-sdk-core-2.4.7.jar/23de455b29a3092e1aa637982b623787/jetified-aws-android-sdk-core-2.4.7.jar
7f26833d4000-7f26833d7000 ---p 00000000 00:00 0 
7f26833d7000-7f26834d5000 rw-p 00000000 00:00 0 
7f26834d5000-7f26834d8000 ---p 00000000 00:00 0 
7f26834d8000-7f26835d6000 rw-p 00000000 00:00 0 
7f26835d6000-7f26835d9000 ---p 00000000 00:00 0 
7f26835d9000-7f26836d7000 rw-p 00000000 00:00 0 
7f26836d7000-7f26836da000 ---p 00000000 00:00 0 
7f26836da000-7f26837d8000 rw-p 00000000 00:00 0 
7f26837d8000-7f26837db000 ---p 00000000 00:00 0 
7f26837db000-7f26838d9000 rw-p 00000000 00:00 0 
7f26838d9000-7f26838dc000 ---p 00000000 00:00 0 
7f26838dc000-7f26839da000 rw-p 00000000 00:00 0 
7f26839da000-7f26839dd000 ---p 00000000 00:00 0 
7f26839dd000-7f2683adb000 rw-p 00000000 00:00 0 
7f2683adb000-7f2683ade000 r--s 0000d000 08:14 2883927                    /home/marco/.gradle/caches/transforms-1/files-1.1/answers-1.3.13.aar/d3e3b39fe453f0f11e06ac67a2256d41/jars/classes.jar
7f2683ade000-7f2683ae5000 r--s 00039000 08:14 1455948                    /home/marco/.gradle/caches/transforms-1/files-1.1/aws-android-sdk-sqs-2.4.7.jar/ea9740c005b98cdbeca68f8a78b43cf7/jetified-aws-android-sdk-sqs-2.4.7.jar
7f2683ae5000-7f2683aeb000 r--s 0003a000 08:14 1455947                    /home/marco/.gradle/caches/transforms-1/files-1.1/aws-android-sdk-kms-2.4.7.jar/1e2022ff58d4c19b71f47d21873532c4/jetified-aws-android-sdk-kms-2.4.7.jar
7f2683aeb000-7f2683afb000 r--s 00081000 08:14 1455946                    /home/marco/.gradle/caches/transforms-1/files-1.1/aws-android-sdk-cognitoidentityprovider-2.4.7.jar/a14fca2ea409ffaae4935a5a016cdd24/jetified-aws-android-sdk-cognitoidentityprovider-2.4.7.jar
7f2683afb000-7f2683afe000 ---p 00000000 00:00 0 
7f2683afe000-7f2683bfc000 rw-p 00000000 00:00 0 
7f2683bfc000-7f2683bff000 ---p 00000000 00:00 0 
7f2683bff000-7f2683cfd000 rw-p 00000000 00:00 0 
7f2683cfd000-7f2683d00000 ---p 00000000 00:00 0 
7f2683d00000-7f2683dfe000 rw-p 00000000 00:00 0 
7f2683dfe000-7f2683e01000 ---p 00000000 00:00 0 
7f2683e01000-7f2683eff000 rw-p 00000000 00:00 0 
7f2683eff000-7f2683f02000 ---p 00000000 00:00 0 
7f2683f02000-7f2684000000 rw-p 00000000 00:00 0 
7f2684000000-7f2684093000 rw-p 00000000 00:00 0 
7f2684093000-7f2688000000 ---p 00000000 00:00 0 
7f2688000000-7f2688528000 rw-p 00000000 00:00 0 
7f2688528000-7f268c000000 ---p 00000000 00:00 0 
7f268c000000-7f268c117000 rw-p 00000000 00:00 0 
7f268c117000-7f2690000000 ---p 00000000 00:00 0 
7f2690000000-7f2690001000 r--s 00000000 08:14 7876103                    /home/marco/.gradle/caches/modules-2/files-2.1/org.reactivestreams/reactive-streams/1.0.2/323964c36556eb0e6209f65c1cef72b53b461ab8/reactive-streams-1.0.2.jar
7f2690001000-7f2690002000 r--s 00001000 08:14 1706834                    /home/marco/.gradle/caches/transforms-1/files-1.1/jetified-permissionsdispatcher-3.1.0.aar/b0969c28164627e20d31f34760e981d3/jars/classes.jar
7f2690002000-7f2690005000 r--s 0001b000 08:14 7341300                    /home/marco/.gradle/caches/transforms-1/files-1.1/jetified-zxing-android-embedded-3.2.0.aar/f6a49ed6888ac51f16465a82946e7a98/jars/classes.jar
7f2690005000-7f269000d000 r--s 0004b000 08:14 1455908                    /home/marco/.gradle/caches/transforms-1/files-1.1/aws-android-sdk-ddb-2.4.7.jar/dc80bb5f4924c35cf2ddd43ab86022f3/jetified-aws-android-sdk-ddb-2.4.7.jar
7f269000d000-7f2690010000 ---p 00000000 00:00 0 
7f2690010000-7f269030e000 rw-p 00000000 00:00 0 
7f269030e000-7f269030f000 r--s 0000e000 08:14 7606221                    /home/marco/.gradle/caches/transforms-1/files-1.1/constraintlayout-1.1.2.aar/e3695250e1438d8fde80b15bb8984c2b/jars/classes.jar
7f269030f000-7f2690310000 r--s 00002000 08:14 7733856                    /home/marco/.gradle/caches/transforms-1/files-1.1/rxandroid-2.1.0.aar/e017d23c60338453d9fc5b8195d8625d/jars/classes.jar
7f2690310000-7f2690314000 r--s 00021000 08:14 2883897                    /home/marco/.gradle/caches/transforms-1/files-1.1/aws-android-sdk-cognito-2.4.7.jar/9b359ffba5bd4c7f04e6b46a784aaadf/jetified-aws-android-sdk-cognito-2.4.7.jar
7f2690314000-7f269031c000 r--s 0003b000 08:14 1455928                    /home/marco/.gradle/caches/transforms-1/files-1.1/aws-android-sdk-sns-2.4.7.jar/71695cd0a5023c9a734d1df564ebee85/jetified-aws-android-sdk-sns-2.4.7.jar
7f269031c000-7f269032e000 r--s 000ad000 08:14 1455945                    /home/marco/.gradle/caches/transforms-1/files-1.1/aws-android-sdk-s3-2.4.7.jar/f24076fa1639a78eac0656c7c4d30693/jetified-aws-android-sdk-s3-2.4.7.jar
7f269032e000-7f2690331000 ---p 00000000 00:00 0 
7f2690331000-7f269042f000 rw-p 00000000 00:00 0 
7f269042f000-7f2690432000 ---p 00000000 00:00 0 
7f2690432000-7f2690530000 rw-p 00000000 00:00 0 
7f2690530000-7f2690533000 ---p 00000000 00:00 0 
7f2690533000-7f2690631000 rw-p 00000000 00:00 0 
7f2690631000-7f2690634000 ---p 00000000 00:00 0 
7f2690634000-7f2690732000 rw-p 00000000 00:00 0 
7f2690732000-7f2690735000 ---p 00000000 00:00 0 
7f2690735000-7f2690833000 rw-p 00000000 00:00 0 
7f2690833000-7f2690836000 ---p 00000000 00:00 0 
7f2690836000-7f2690934000 rw-p 00000000 00:00 0 
7f2690934000-7f2690937000 ---p 00000000 00:00 0 
7f2690937000-7f2690a35000 rw-p 00000000 00:00 0 
7f2690a35000-7f2690a38000 ---p 00000000 00:00 0 
7f2690a38000-7f2690b36000 rw-p 00000000 00:00 0 
7f2690b36000-7f2690b39000 ---p 00000000 00:00 0 
7f2690b39000-7f2690c37000 rw-p 00000000 00:00 0 
7f2690c37000-7f2690c3a000 ---p 00000000 00:00 0 
7f2690c3a000-7f2690d38000 rw-p 00000000 00:00 0 
7f2690d38000-7f2690d3b000 ---p 00000000 00:00 0 
7f2690d3b000-7f2690e39000 rw-p 00000000 00:00 0 
7f2690e39000-7f2690e3c000 ---p 00000000 00:00 0 
7f2690e3c000-7f2690f3a000 rw-p 00000000 00:00 0 
7f2690f3a000-7f2690f3d000 ---p 00000000 00:00 0 
7f2690f3d000-7f269103b000 rw-p 00000000 00:00 0 
7f269103b000-7f269103e000 ---p 00000000 00:00 0 
7f269103e000-7f269113c000 rw-p 00000000 00:00 0 
7f269113c000-7f269113f000 ---p 00000000 00:00 0 
7f269113f000-7f269123d000 rw-p 00000000 00:00 0 
7f269123d000-7f2691240000 ---p 00000000 00:00 0 
7f2691240000-7f269133e000 rw-p 00000000 00:00 0 
7f269133e000-7f2691341000 ---p 00000000 00:00 0 
7f2691341000-7f269143f000 rw-p 00000000 00:00 0 
7f269143f000-7f2691442000 ---p 00000000 00:00 0 
7f2691442000-7f2691740000 rw-p 00000000 00:00 0 
7f2691740000-7f2691743000 ---p 00000000 00:00 0 
7f2691743000-7f2691841000 rw-p 00000000 00:00 0 
7f2691841000-7f2691844000 ---p 00000000 00:00 0 
7f2691844000-7f2691942000 rw-p 00000000 00:00 0 
7f2691942000-7f2691945000 ---p 00000000 00:00 0 
7f2691945000-7f2691a43000 rw-p 00000000 00:00 0 
7f2691a43000-7f2691a46000 ---p 00000000 00:00 0 
7f2691a46000-7f2691b44000 rw-p 00000000 00:00 0 
7f2691b44000-7f2691b47000 ---p 00000000 00:00 0 
7f2691b47000-7f2691c45000 rw-p 00000000 00:00 0 
7f2691c45000-7f2691c46000 r--s 00004000 08:14 2883908                    /home/marco/.gradle/caches/transforms-1/files-1.1/beta-1.2.5.aar/07ed7f70aec8065709ab900b24478daf/jars/classes.jar
7f2691c46000-7f2691c47000 r--s 00002000 08:14 1706827                    /home/marco/.gradle/caches/transforms-1/files-1.1/jetified-recyclerviewheader2-2.0.1.aar/6838d95431ac448a4221d2fee4b16c72/jars/classes.jar
7f2691c47000-7f2691c48000 r--s 00004000 08:14 7606130                    /home/marco/.gradle/caches/transforms-1/files-1.1/jetified-roundedimageview-2.3.0.aar/29c2afd03272c8aa1da6ceee98a57840/jars/classes.jar
7f2691c48000-7f2691c4a000 r--s 00005000 08:14 7883539                    /home/marco/.gradle/caches/modules-2/files-2.1/androidx.annotation/annotation/1.0.1/2dfd8f6b2a8fc466a1ae4e329fb79cd580f6393f/annotation-1.0.1.jar
7f2691c4a000-7f2691c4b000 r--s 00001000 08:14 7606121                    /home/marco/.gradle/caches/transforms-1/files-1.1/lifecycle-viewmodel-2.0.0.aar/76b5b7e32dafdbbb4ed10a8247ac1ef3/jars/classes.jar
7f2691c4b000-7f2691c4c000 r--s 00003000 08:14 7606114                    /home/marco/.gradle/caches/transforms-1/files-1.1/print-1.0.0.aar/459aa1615a8e0aec940b6a3fbf8ab5f0/jars/classes.jar
7f2691c4c000-7f2691c4d000 r--s 00001000 08:14 7606107                    /home/marco/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-1.0.0.aar/83c5f4154d29ecc507091812a6d37c4f/jars/classes.jar
7f2691c4d000-7f2691c4e000 r--s 00002000 08:14 7606101                    /home/marco/.gradle/caches/transforms-1/files-1.1/documentfile-1.0.0.aar/287abecb472be7cd37dfc2643f0de11c/jars/classes.jar
7f2691c4e000-7f2691c4f000 r--s 00001000 08:14 7606095                    /home/marco/.gradle/caches/transforms-1/files-1.1/interpolator-1.0.0.aar/11b387d8ee30723bfa02ad213a572efd/jars/classes.jar
7f2691c4f000-7f2691c50000 r--s 00004000 08:14 7883550                    /home/marco/.gradle/caches/modules-2/files-2.1/androidx.concurrent/concurrent-futures/1.0.0-alpha02/b4a4a1ada5a1ba3f8df9f9e6384a0a404ccc48cb/concurrent-futures-1.0.0-alpha02.jar
7f2691c50000-7f2691c51000 r--s 00002000 08:14 7606089                    /home/marco/.gradle/caches/transforms-1/files-1.1/cursoradapter-1.0.0.aar/576870ae04924ec8467be3b9a40db7cc/jars/classes.jar
7f2691c51000-7f2691c52000 r--s 00002000 08:14 7883963                    /home/marco/.gradle/caches/modules-2/files-2.1/androidx.arch.core/core-common/2.0.0/bb21b9a11761451b51624ac428d1f1bb5deeac38/core-common-2.0.0.jar
7f2691c52000-7f2691c53000 r--s 00001000 08:14 7473426                    /home/marco/.gradle/caches/transforms-1/files-1.1/core-runtime-2.0.0.aar/539f8f6f6fc91aeae635c11ef989efd8/jars/classes.jar
7f2691c53000-7f2691c54000 r--s 00004000 08:14 7883964                    /home/marco/.gradle/caches/modules-2/files-2.1/androidx.lifecycle/lifecycle-common/2.0.0/e070ffae07452331bc5684734fce6831d531785c/lifecycle-common-2.0.0.jar
7f2691c54000-7f2691c56000 r--s 00001000 08:14 7606071                    /home/marco/.gradle/caches/transforms-1/files-1.1/lifecycle-livedata-core-2.0.0.aar/0ffdad200dd2465ed2a9d4885a0941d4/jars/classes.jar
7f2691c56000-7f2691c57000 r--s 00002000 08:14 7606067                    /home/marco/.gradle/caches/transforms-1/files-1.1/lifecycle-livedata-2.0.0.aar/342c729bf0b1bbceaf28b163bc24c08b/jars/classes.jar
7f2691c57000-7f2691c59000 r--s 00004000 08:14 7606059                    /home/marco/.gradle/caches/transforms-1/files-1.1/cardview-1.0.0.aar/91240a086ea1b94d474122efb04fe823/jars/classes.jar
7f2691c59000-7f2691c65000 r--s 00095000 08:14 2883664                    /home/marco/.gradle/caches/transforms-1/files-1.1/core-1.1.0-alpha03.aar/8f5889ca72dfc0ce9ea9c09a0f6ea6a0/jars/classes.jar
7f2691c65000-7f2691c68000 ---p 00000000 00:00 0 
7f2691c68000-7f2691d66000 rw-p 00000000 00:00 0 
7f2691d66000-7f2691d69000 ---p 00000000 00:00 0 
7f2691d69000-7f2691e67000 rw-p 00000000 00:00 0 
7f2691e67000-7f2691e6a000 ---p 00000000 00:00 0 
7f2691e6a000-7f2691f68000 rw-p 00000000 00:00 0 
7f2691f68000-7f2691f6b000 ---p 00000000 00:00 0 
7f2691f6b000-7f2692069000 rw-p 00000000 00:00 0 
7f2692069000-7f269206c000 ---p 00000000 00:00 0 
7f269206c000-7f269216a000 rw-p 00000000 00:00 0 
7f269216a000-7f269216d000 ---p 00000000 00:00 0 
7f269216d000-7f269226b000 rw-p 00000000 00:00 0 
7f269226b000-7f269226e000 ---p 00000000 00:00 0 
7f269226e000-7f269236c000 rw-p 00000000 00:00 0 
7f269236c000-7f269236f000 ---p 00000000 00:00 0 
7f269236f000-7f269246d000 rw-p 00000000 00:00 0 
7f269246d000-7f2692470000 ---p 00000000 00:00 0 
7f2692470000-7f269256e000 rw-p 00000000 00:00 0 
7f269256e000-7f269256f000 r--s 0000a000 08:14 7884381                    /home/marco/.gradle/caches/modules-2/files-2.1/androidx.collection/collection/1.1.0-alpha01/b0dc394c09edd6fe0539bd2587e7d24ee954fdcf/collection-1.1.0-alpha01.jar
7f269256f000-7f2692570000 r--s 00007000 08:14 2883892                    /home/marco/.gradle/caches/transforms-1/files-1.1/versionedparcelable-1.1.0-alpha01.aar/c31b3e0a6de4be6eedeafe67de76d193/jars/classes.jar
7f2692570000-7f2692571000 r--s 00002000 08:14 7473410                    /home/marco/.gradle/caches/transforms-1/files-1.1/lifecycle-runtime-2.0.0.aar/b26340c67fa70e56308b1870837d5e9d/jars/classes.jar
7f2692571000-7f2692572000 r--s 00001000 08:14 1706811                    /home/marco/.gradle/caches/transforms-1/files-1.1/activity-1.0.0-alpha02.aar/093b2157ccd7de0ddb0706d80ab917f1/jars/classes.jar
7f2692572000-7f2692574000 r--s 00007000 08:14 7606048                    /home/marco/.gradle/caches/transforms-1/files-1.1/loader-1.0.0.aar/e1a07d2a9bd1f0de68077aeb6f400ca4/jars/classes.jar
7f2692574000-7f2692575000 r--s 00001000 08:14 7606053                    /home/marco/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-1.0.0.aar/e3acba7e6c79ee0ee82b3ed3360f5e7d/jars/classes.jar
7f2692575000-7f2692577000 r--s 00007000 08:14 7606041                    /home/marco/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-1.0.0.aar/5cbf18db3bb69afa3d1aba4b41cefeae/jars/classes.jar
7f2692577000-7f2692579000 r--s 00007000 08:14 7606031                    /home/marco/.gradle/caches/transforms-1/files-1.1/customview-1.0.0.aar/e5b01d41114fb7708a0e90bcaddd5c4d/jars/classes.jar
7f2692579000-7f269257a000 r--s 00005000 08:14 7606034                    /home/marco/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-1.0.0.aar/7acd2cfe8fd5d38371e8eec550968818/jars/classes.jar
7f269257a000-7f269257c000 r--s 0000c000 08:14 7606022                    /home/marco/.gradle/caches/transforms-1/files-1.1/viewpager-1.0.0.aar/cd401cf80128f5b1a25c81e2540621dc/jars/classes.jar
7f269257c000-7f269257d000 r--s 00007000 08:14 7606016                    /home/marco/.gradle/caches/transforms-1/files-1.1/drawerlayout-1.0.0.aar/0017afd7abe38112fa9b3b39ccc0ce14/jars/classes.jar
7f269257d000-7f2692586000 r--s 00051000 08:14 7605980                    /home/marco/.gradle/caches/transforms-1/files-1.1/media-1.0.0.aar/270fdb8da19a2e610ab4b218234b8b0d/jars/classes.jar
7f2692586000-7f2692587000 r--s 00004000 08:14 6424258                    /home/marco/.gradle/caches/transforms-1/files-1.1/emoji-1.0.0.aar/83ae437b318e962203886b92ee699c27/jars/libs/noto-emoji-compat-java.jar
7f2692587000-7f269258a000 r--s 00013000 08:14 6424251                    /home/marco/.gradle/caches/transforms-1/files-1.1/emoji-1.0.0.aar/83ae437b318e962203886b92ee699c27/jars/classes.jar
7f269258a000-7f269258e000 r--s 00027000 08:14 1706805                    /home/marco/.gradle/caches/transforms-1/files-1.1/fragment-1.1.0-alpha02.aar/2c63e0325be3ab88d104651b1341f03f/jars/classes.jar
7f269258e000-7f2692591000 ---p 00000000 00:00 0 
7f2692591000-7f269268f000 rw-p 00000000 00:00 0 
7f269268f000-7f2692692000 ---p 00000000 00:00 0 
7f2692692000-7f2692790000 rw-p 00000000 00:00 0 
7f2692790000-7f2692793000 ---p 00000000 00:00 0 
7f2692793000-7f2692891000 rw-p 00000000 00:00 0 
7f2692891000-7f2692894000 ---p 00000000 00:00 0 
7f2692894000-7f2692992000 rw-p 00000000 00:00 0 
7f2692992000-7f2692995000 ---p 00000000 00:00 0 
7f2692995000-7f2692a93000 rw-p 00000000 00:00 0 
7f2692a93000-7f2692a94000 r--s 00000000 08:14 7341286                    /home/marco/.gradle/caches/transforms-1/files-1.1/emoji-bundled-1.0.0.aar/cbd2a4d915f16272979306c5f1c2f0b2/jars/classes.jar
7f2692a94000-7f2692a96000 r--s 00007000 08:14 1706798                    /home/marco/.gradle/caches/transforms-1/files-1.1/vectordrawable-1.1.0-alpha01.aar/4d6aad9b637906043c34155f70f503e1/jars/classes.jar
7f2692a96000-7f2692a9a000 r--s 00029000 08:14 1706638                    /home/marco/.gradle/caches/transforms-1/files-1.1/transition-1.0.1.aar/fcc0a9c8e72e373d9fb513ea2c4caaed/jars/classes.jar
7f2692a9a000-7f2692aa0000 r--s 00057000 08:14 1706509                    /home/marco/.gradle/caches/transforms-1/files-1.1/recyclerview-1.1.0-alpha01.aar/cd0e95392027265693d1de599a7793d0/jars/classes.jar
7f2692aa0000-7f2692aa1000 r--s 00000000 08:14 7605978                    /home/marco/.gradle/caches/transforms-1/files-1.1/legacy-support-core-utils-1.0.0.aar/80be947770026e2f2e1e161c3237ecf8/jars/classes.jar
7f2692aa1000-7f2692aa3000 r--s 00009000 08:14 1704392                    /home/marco/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-1.1.0-alpha01.aar/668b1053a33cef5abba29dba0fb9ef33/jars/classes.jar
7f2692aa3000-7f2692aa4000 r--s 00002000 08:14 7605972                    /home/marco/.gradle/caches/transforms-1/files-1.1/legacy-support-core-ui-1.0.0.aar/1d2fd79a0e83416f2cb6716d77fb8740/jars/classes.jar
7f2692aa4000-7f2692aa6000 r--s 00007000 08:14 7605966                    /home/marco/.gradle/caches/transforms-1/files-1.1/vectordrawable-animated-1.0.0.aar/2d88829ff3868868b024f3b7201d5e99/jars/classes.jar
7f2692aa6000-7f2692aa9000 r--s 0000e000 08:14 13107224                   /home/marco/.gradle/caches/transforms-1/files-1.1/browser-1.0.0.aar/13dda4f8a11fa5cd32e3c727b287402e/jars/classes.jar
7f2692aa9000-7f2692ab3000 r--s 000a7000 08:14 1704151                    /home/marco/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha01.aar/fc3c8a28ff2635348a519cdff3c7607a/jars/classes.jar
7f2692ab3000-7f2692ab6000 ---p 00000000 00:00 0 
7f2692ab6000-7f2692bb4000 rw-p 00000000 00:00 0 
7f2692bb4000-7f2692bb7000 ---p 00000000 00:00 0 
7f2692bb7000-7f2692cb5000 rw-p 00000000 00:00 0 
7f2692cb5000-7f2692cb8000 ---p 00000000 00:00 0 
7f2692cb8000-7f2692db6000 rw-p 00000000 00:00 0 
7f2692db6000-7f2692db9000 ---p 00000000 00:00 0 
7f2692db9000-7f26930b7000 rw-p 00000000 00:00 0 
7f26930b7000-7f26930b9000 r--s 00003000 08:14 7605952                    /home/marco/.gradle/caches/transforms-1/files-1.1/jetified-OSEditText-v0.1.7.aar/4602e4c704e1afc8d1cded8c5918d33f/jars/classes.jar
7f26930b9000-7f26930ba000 r--s 00000000 08:14 7473400                    /home/marco/.gradle/caches/transforms-1/files-1.1/legacy-support-v4-1.0.0.aar/b985e799b4034e8bc75e54a9fa5e60d8/jars/classes.jar
7f26930ba000-7f26930bc000 r--s 00004000 08:14 7473399                    /home/marco/.gradle/caches/transforms-1/files-1.1/legacy-support-v13-1.0.0.aar/38cc0c025e7148c2b5807cdfa20f4c14/jars/classes.jar
7f26930bc000-7f26930c4000 r--s 0003b000 08:14 9316695                    /home/marco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-basement-16.0.1.aar/e72946a41ae97fc067b76a671320488a/jars/classes.jar
7f26930c4000-7f26930c6000 r--s 00002000 08:14 7605737                    /home/marco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-ads-identifier-16.0.0.aar/7e1925f654164b0e1c3a476909206385/jars/classes.jar
7f26930c6000-7f26930cc000 r--s 00038000 08:14 7605283                    /home/marco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-base-16.0.4.aar/dbff1e4ad7421c93415b1789bad16765/jars/classes.jar
7f26930cc000-7f26930d7000 r--s 00062000 08:14 7605685                    /home/marco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-base-16.0.1.aar/40aa467ed167f09c5d2333d6fc5ad469/jars/classes.jar
7f26930d7000-7f26930da000 ---p 00000000 00:00 0 
7f26930da000-7f26931d8000 rw-p 00000000 00:00 0 
7f26931d8000-7f26931db000 ---p 00000000 00:00 0 
7f26931db000-7f26932d9000 rw-p 00000000 00:00 0 
7f26932d9000-7f26932dc000 ---p 00000000 00:00 0 
7f26932dc000-7f26933da000 rw-p 00000000 00:00 0 
7f26933da000-7f26933dd000 ---p 00000000 00:00 0 
7f26933dd000-7f26934db000 rw-p 00000000 00:00 0 
7f26934db000-7f26934de000 ---p 00000000 00:00 0 
7f26934de000-7f26935dc000 rw-p 00000000 00:00 0 
7f26935dc000-7f26935df000 ---p 00000000 00:00 0 
7f26935df000-7f26936dd000 rw-p 00000000 00:00 0 
7f26936dd000-7f26936e0000 ---p 00000000 00:00 0 
7f26936e0000-7f26937de000 rw-p 00000000 00:00 0 
7f26937de000-7f26937e1000 ---p 00000000 00:00 0 
7f26937e1000-7f2693adf000 rw-p 00000000 00:00 0 
7f2693adf000-7f2693cdf000 rw-p 00000000 00:00 0 
7f2693cdf000-7f2693ce0000 r--s 00001000 08:14 7605357                    /home/marco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-stats-16.0.1.aar/20d0a09d4e928b8e542d3bd941514c72/jars/classes.jar
