#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 270008320 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2640), pid=7224, tid=0x00007f2ac4550700
#
# JRE version: OpenJDK Runtime Environment (8.0_152-b01) (build 1.8.0_152-release-1248-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.152-b01 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f2ad407a000):  VMThread [stack: 0x00007f2ac4451000,0x00007f2ac4551000] [id=7231]

Stack: [0x00007f2ac4451000,0x00007f2ac4551000],  sp=0x00007f2ac454f520,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa70d2f]  VMError::report_and_die()+0x2af
V  [libjvm.so+0x4c7207]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x67
V  [libjvm.so+0x8b5b60]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0x100
V  [libjvm.so+0x8b077f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x92e436]  PSVirtualSpace::expand_by(unsigned long)+0x56
V  [libjvm.so+0x92f6c8]  PSYoungGen::resize(unsigned long, unsigned long)+0xd8
V  [libjvm.so+0x92be56]  PSScavenge::invoke_no_policy()+0x1356
V  [libjvm.so+0x92c1fc]  PSScavenge::invoke()+0x4c
V  [libjvm.so+0x8dbd98]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x68
V  [libjvm.so+0xa72863]  VM_ParallelGCFailedAllocation::doit()+0x93
V  [libjvm.so+0xa77896]  VM_Operation::evaluate()+0x46
V  [libjvm.so+0xa750f2]  VMThread::evaluate_operation(VM_Operation*) [clone .constprop.31]+0xa2
V  [libjvm.so+0xa7651b]  VMThread::loop()+0x37b
V  [libjvm.so+0xa768c8]  VMThread::run()+0x78
V  [libjvm.so+0x8b3322]  java_start(Thread*)+0x102

VM_Operation (0x00007f2a5c754fe0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f2a780e6000
7f2a34b38000-7f2a34b39000 r--s 00004000 08:14 9060478                    /home/marco/.gradle/caches/transforms-1/files-1.1/jetified-roundedimageview-2.3.0.aar/ccdc9a29bc4b096ad820ba8e78e01e18/jars/classes.jar
7f2a34b39000-7f2a34b3d000 r--s 00021000 08:14 9575635                    /home/marco/.gradle/caches/transforms-1/files-1.1/aws-android-sdk-cognito-2.4.0.jar/95072b4501f043be663d4f6cab550bce/jetified-aws-android-sdk-cognito-2.4.0.jar
7f2a34b3d000-7f2a34b45000 r--s 0003b000 08:14 5772561                    /home/marco/.gradle/caches/transforms-1/files-1.1/aws-android-sdk-sns-2.2.22.jar/c1b492a96c4eaea9257705413abcdd4c/jetified-aws-android-sdk-sns-2.2.22.jar
7f2a34b45000-7f2a34b51000 r--s 0007e000 08:14 5772562                    /home/marco/.gradle/caches/transforms-1/files-1.1/aws-android-sdk-s3-2.2.22.jar/c0be18746003b9777f910df564ca3bf8/jetified-aws-android-sdk-s3-2.2.22.jar
7f2a34b51000-7f2a34b53000 r--s 00005000 08:14 7882616                    /home/marco/.gradle/caches/modules-2/files-2.1/androidx.annotation/annotation/1.0.0/45599f2cd5965ac05a1488fa2a5c0cdd7c499ead/annotation-1.0.0.jar
7f2a34b53000-7f2a34b54000 r--s 00001000 08:14 9060461                    /home/marco/.gradle/caches/transforms-1/files-1.1/interpolator-1.0.0.aar/a3770cbbdca8182ced3d59824a5583e9/jars/classes.jar
7f2a34b54000-7f2a34b55000 r--s 00001000 08:14 9060453                    /home/marco/.gradle/caches/transforms-1/files-1.1/lifecycle-viewmodel-2.0.0.aar/d36c4034d85854354b5cca240953eb29/jars/classes.jar
7f2a34b55000-7f2a34b56000 r--s 00003000 08:14 9060451                    /home/marco/.gradle/caches/transforms-1/files-1.1/print-1.0.0.aar/a3027d705327cf629827ffaac573c0b9/jars/classes.jar
7f2a34b56000-7f2a34b57000 r--s 00001000 08:14 8793819                    /home/marco/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-1.0.0.aar/e27fda6ac8c1bfe9c1d460cbd770aba8/jars/classes.jar
7f2a34b57000-7f2a34b58000 r--s 00002000 08:14 7607247                    /home/marco/.gradle/caches/transforms-1/files-1.1/documentfile-1.0.0.aar/6b461a6125c166e32c858d084cc83f43/jars/classes.jar
7f2a34b58000-7f2a34b5b000 ---p 00000000 00:00 0 
7f2a34b5b000-7f2a34c59000 rw-p 00000000 00:00 0 
7f2a34c59000-7f2a34c5c000 ---p 00000000 00:00 0 
7f2a34c5c000-7f2a34d5a000 rw-p 00000000 00:00 0 
7f2a34d5a000-7f2a34d5d000 ---p 00000000 00:00 0 
7f2a34d5d000-7f2a34e5b000 rw-p 00000000 00:00 0 
7f2a34e5b000-7f2a34e5e000 ---p 00000000 00:00 0 
7f2a34e5e000-7f2a34f5c000 rw-p 00000000 00:00 0 
7f2a34f5c000-7f2a34f5f000 ---p 00000000 00:00 0 
7f2a34f5f000-7f2a3505d000 rw-p 00000000 00:00 0 
7f2a3505d000-7f2a35060000 ---p 00000000 00:00 0 
7f2a35060000-7f2a3535e000 rw-p 00000000 00:00 0 
7f2a3535e000-7f2a35361000 ---p 00000000 00:00 0 
7f2a35361000-7f2a3565f000 rw-p 00000000 00:00 0 
7f2a3565f000-7f2a35662000 ---p 00000000 00:00 0 
7f2a35662000-7f2a35760000 rw-p 00000000 00:00 0 
7f2a35760000-7f2a35763000 ---p 00000000 00:00 0 
7f2a35763000-7f2a35861000 rw-p 00000000 00:00 0 
7f2a35861000-7f2a35864000 ---p 00000000 00:00 0 
7f2a35864000-7f2a35b62000 rw-p 00000000 00:00 0 
7f2a35b62000-7f2a35b65000 ---p 00000000 00:00 0 
7f2a35b65000-7f2a35c63000 rw-p 00000000 00:00 0 
7f2a35c63000-7f2a35c64000 r--s 00002000 08:14 7209845                    /home/marco/.gradle/caches/transforms-1/files-1.1/cursoradapter-1.0.0.aar/e5e083e575c58a37675ef23e0ed6f81f/jars/classes.jar
7f2a35c64000-7f2a35c65000 r--s 00002000 08:14 7883963                    /home/marco/.gradle/caches/modules-2/files-2.1/androidx.arch.core/core-common/2.0.0/bb21b9a11761451b51624ac428d1f1bb5deeac38/core-common-2.0.0.jar
7f2a35c65000-7f2a35c66000 r--s 00001000 08:14 9060433                    /home/marco/.gradle/caches/transforms-1/files-1.1/core-runtime-2.0.0.aar/52668358e77e56b8d7e484befa6d6694/jars/classes.jar
7f2a35c66000-7f2a35c67000 r--s 00004000 08:14 7883964                    /home/marco/.gradle/caches/modules-2/files-2.1/androidx.lifecycle/lifecycle-common/2.0.0/e070ffae07452331bc5684734fce6831d531785c/lifecycle-common-2.0.0.jar
7f2a35c67000-7f2a35c69000 r--s 00001000 08:14 9060428                    /home/marco/.gradle/caches/transforms-1/files-1.1/lifecycle-livedata-core-2.0.0.aar/a57e64a93828da636d3be3e7858a1bf8/jars/classes.jar
7f2a35c69000-7f2a35c6a000 r--s 00002000 08:14 9060414                    /home/marco/.gradle/caches/transforms-1/files-1.1/lifecycle-livedata-2.0.0.aar/a6b9dd44fc04f44a1b1cf0555b0f770d/jars/classes.jar
7f2a35c6a000-7f2a35c6c000 r--s 00004000 08:14 9060408                    /home/marco/.gradle/caches/transforms-1/files-1.1/cardview-1.0.0.aar/2ddb1c94330f6702cb096d16fcbd4c5f/jars/classes.jar
7f2a35c6c000-7f2a35c6e000 r--s 00009000 08:14 7883959                    /home/marco/.gradle/caches/modules-2/files-2.1/androidx.collection/collection/1.0.0/42858b26cafdaa69b6149f45dfc2894007bc2c7a/collection-1.0.0.jar
7f2a35c6e000-7f2a35c6f000 r--s 00006000 08:14 8793817                    /home/marco/.gradle/caches/transforms-1/files-1.1/versionedparcelable-1.0.0.aar/2ad68919d8f6919d3a7aa3b30ea721a2/jars/classes.jar
7f2a35c6f000-7f2a35c70000 r--s 00002000 08:14 7209843                    /home/marco/.gradle/caches/transforms-1/files-1.1/lifecycle-runtime-2.0.0.aar/fe2401e9bc3768d9709268161994d95d/jars/classes.jar
7f2a35c70000-7f2a35c7c000 r--s 0008d000 08:14 9060162                    /home/marco/.gradle/caches/transforms-1/files-1.1/core-1.0.1.aar/6d792ddc41dfa2a1a6a3efe938e6ed2c/jars/classes.jar
7f2a35c7c000-7f2a35c7d000 r--s 00001000 08:14 9060163                    /home/marco/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-1.0.0.aar/3556c0631d1c9156ead0db3387524fed/jars/classes.jar
7f2a35c7d000-7f2a35c7f000 r--s 00007000 08:14 9060161                    /home/marco/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-1.0.0.aar/ca14392c05281db45e56294e1899317c/jars/classes.jar
7f2a35c7f000-7f2a35c81000 r--s 00007000 08:14 8920873                    /home/marco/.gradle/caches/transforms-1/files-1.1/customview-1.0.0.aar/420dd4c4f647dba00b588b93aa3ce6d8/jars/classes.jar
7f2a35c81000-7f2a35c82000 r--s 00005000 08:14 8920868                    /home/marco/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-1.0.0.aar/788733bac3a2a942380e9dc8d516d282/jars/classes.jar
7f2a35c82000-7f2a35c83000 r--s 00007000 08:14 8920865                    /home/marco/.gradle/caches/transforms-1/files-1.1/drawerlayout-1.0.0.aar/60e98d77bf90db9112c059f0e1780795/jars/classes.jar
7f2a35c83000-7f2a35c86000 ---p 00000000 00:00 0 
7f2a35c86000-7f2a35d84000 rw-p 00000000 00:00 0 
7f2a35d84000-7f2a35d87000 ---p 00000000 00:00 0 
7f2a35d87000-7f2a35e85000 rw-p 00000000 00:00 0 
7f2a35e85000-7f2a35e88000 ---p 00000000 00:00 0 
7f2a35e88000-7f2a35f86000 rw-p 00000000 00:00 0 
7f2a35f86000-7f2a35f89000 ---p 00000000 00:00 0 
7f2a35f89000-7f2a36087000 rw-p 00000000 00:00 0 
7f2a36087000-7f2a3608a000 ---p 00000000 00:00 0 
7f2a3608a000-7f2a36188000 rw-p 00000000 00:00 0 
7f2a36188000-7f2a3618b000 ---p 00000000 00:00 0 
7f2a3618b000-7f2a36289000 rw-p 00000000 00:00 0 
7f2a36289000-7f2a3628c000 ---p 00000000 00:00 0 
7f2a3628c000-7f2a3638a000 rw-p 00000000 00:00 0 
7f2a3638a000-7f2a3638d000 ---p 00000000 00:00 0 
7f2a3638d000-7f2a3648b000 rw-p 00000000 00:00 0 
7f2a3648b000-7f2a3648e000 ---p 00000000 00:00 0 
7f2a3648e000-7f2a3658c000 rw-p 00000000 00:00 0 
7f2a3658c000-7f2a3658e000 r--s 00009000 08:14 7342034                    /home/marco/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-1.0.0.aar/0535f75b8c0acc5e96e99ef6e09e103e/jars/classes.jar
7f2a3658e000-7f2a36590000 r--s 0000c000 08:14 8920850                    /home/marco/.gradle/caches/transforms-1/files-1.1/viewpager-1.0.0.aar/fa96b32601c44a2ad7db71a5dd621dfb/jars/classes.jar
7f2a36590000-7f2a36592000 r--s 00007000 08:14 8920842                    /home/marco/.gradle/caches/transforms-1/files-1.1/loader-1.0.0.aar/78d1522921df966848c12be05a65bbb8/jars/classes.jar
7f2a36592000-7f2a3659b000 r--s 00051000 08:14 7209841                    /home/marco/.gradle/caches/transforms-1/files-1.1/media-1.0.0.aar/ff8d9414968a880a2d0057e778a0e24b/jars/classes.jar
7f2a3659b000-7f2a3659c000 r--s 00004000 08:14 7078216                    /home/marco/.gradle/caches/transforms-1/files-1.1/emoji-1.0.0.aar/96b56706d0c32308bb2ac6eb55918fa6/jars/libs/noto-emoji-compat-java.jar
7f2a3659c000-7f2a3659f000 r--s 00013000 08:14 6426442                    /home/marco/.gradle/caches/transforms-1/files-1.1/emoji-1.0.0.aar/96b56706d0c32308bb2ac6eb55918fa6/jars/classes.jar
7f2a3659f000-7f2a365a0000 r--s 00000000 08:14 6821659                    /home/marco/.gradle/caches/transforms-1/files-1.1/emoji-bundled-1.0.0.aar/29f5541ccde1c69a733a06d32dd83f01/jars/classes.jar
7f2a365a0000-7f2a365a2000 r--s 00007000 08:14 8920599                    /home/marco/.gradle/caches/transforms-1/files-1.1/vectordrawable-1.0.1.aar/e564ce14f7607593c04c281b2f3a61a3/jars/classes.jar
7f2a365a2000-7f2a365a3000 r--s 00000000 08:14 8920591                    /home/marco/.gradle/caches/transforms-1/files-1.1/legacy-support-core-utils-1.0.0.aar/76d41d196bee62fde4e9716aedf26b0f/jars/classes.jar
7f2a365a3000-7f2a365a6000 r--s 0000e000 08:14 13107212                   /home/marco/.gradle/caches/transforms-1/files-1.1/browser-1.0.0.aar/5cce043cba19a677f97beb70d60f3c6c/jars/classes.jar
7f2a365a6000-7f2a365ac000 r--s 00057000 08:14 8920555                    /home/marco/.gradle/caches/transforms-1/files-1.1/recyclerview-1.0.0.aar/1da58f14e4badc5a02b6893890d9c2c5/jars/classes.jar
7f2a365ac000-7f2a365af000 ---p 00000000 00:00 0 
7f2a365af000-7f2a366ad000 rw-p 00000000 00:00 0 
7f2a366ad000-7f2a366b0000 ---p 00000000 00:00 0 
7f2a366b0000-7f2a369ae000 rw-p 00000000 00:00 0 
7f2a369ae000-7f2a369b1000 ---p 00000000 00:00 0 
7f2a369b1000-7f2a36aaf000 rw-p 00000000 00:00 0 
7f2a36aaf000-7f2a36ab2000 ---p 00000000 00:00 0 
7f2a36ab2000-7f2a36bb0000 rw-p 00000000 00:00 0 
7f2a36bb0000-7f2a36bb3000 ---p 00000000 00:00 0 
7f2a36bb3000-7f2a36cb1000 rw-p 00000000 00:00 0 
7f2a36cb1000-7f2a36cb4000 ---p 00000000 00:00 0 
7f2a36cb4000-7f2a36db2000 rw-p 00000000 00:00 0 
7f2a36db2000-7f2a36db5000 ---p 00000000 00:00 0 
7f2a36db5000-7f2a36eb3000 rw-p 00000000 00:00 0 
7f2a36eb3000-7f2a36eb6000 ---p 00000000 00:00 0 
7f2a36eb6000-7f2a36fb4000 rw-p 00000000 00:00 0 
7f2a36fb4000-7f2a36fb7000 ---p 00000000 00:00 0 
7f2a36fb7000-7f2a370b5000 rw-p 00000000 00:00 0 
7f2a370b5000-7f2a370b6000 r--s 00002000 08:14 8920579                    /home/marco/.gradle/caches/transforms-1/files-1.1/legacy-support-core-ui-1.0.0.aar/d734c5c899dc5d0e753e6c72d8e14f48/jars/classes.jar
7f2a370b6000-7f2a370b8000 r--s 00007000 08:14 8920571                    /home/marco/.gradle/caches/transforms-1/files-1.1/vectordrawable-animated-1.0.0.aar/1be37ec965c7db2f9fdb59c9da6f63a0/jars/classes.jar
7f2a370b8000-7f2a370bb000 r--s 00026000 08:14 8920504                    /home/marco/.gradle/caches/transforms-1/files-1.1/fragment-1.0.0.aar/8cd80434bfd95f89fd7a4773908a3f24/jars/classes.jar
7f2a370bb000-7f2a370bf000 r--s 00029000 08:14 5249779                    /home/marco/.gradle/caches/transforms-1/files-1.1/transition-1.0.0-rc01.aar/0c93ce4461b68f2c60810c03bc80958a/jars/classes.jar
7f2a370bf000-7f2a370c0000 r--s 00000000 08:14 8920491                    /home/marco/.gradle/caches/transforms-1/files-1.1/legacy-support-v4-1.0.0.aar/1332f53e2fbf768b724db51bc1328d00/jars/classes.jar
7f2a370c0000-7f2a370c2000 r--s 00004000 08:14 8920483                    /home/marco/.gradle/caches/transforms-1/files-1.1/legacy-support-v13-1.0.0.aar/0fa833e3daa0c754c4be7282f9e398a3/jars/classes.jar
7f2a370c2000-7f2a370ca000 r--s 0003b000 08:14 9317031                    /home/marco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-basement-16.0.1.aar/bcd0f901ea90cc755f3ecbcf80980778/jars/classes.jar
7f2a370ca000-7f2a370cc000 r--s 00002000 08:14 8920471                    /home/marco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-ads-identifier-16.0.0.aar/bc1bbec725d35d781662088b8732d515/jars/classes.jar
7f2a370cc000-7f2a370cd000 r--s 00001000 08:14 8920458                    /home/marco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-stats-16.0.1.aar/0bc61873eb52128de40317966367aca5/jars/classes.jar
7f2a370cd000-7f2a370d3000 r--s 00038000 08:14 8920437                    /home/marco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-base-16.0.4.aar/6a097eb798c92c5f4febb882fe62a7a7/jars/classes.jar
7f2a370d3000-7f2a370d5000 r--s 00007000 08:14 7736361                    /home/marco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-tasks-16.0.1.aar/499aa618b3d911f61a3b9f842e617f27/jars/classes.jar
7f2a370d5000-7f2a370d8000 ---p 00000000 00:00 0 
7f2a370d8000-7f2a371d6000 rw-p 00000000 00:00 0 
7f2a371d6000-7f2a371d9000 ---p 00000000 00:00 0 
7f2a371d9000-7f2a374d7000 rw-p 00000000 00:00 0 
7f2a374d7000-7f2a374da000 ---p 00000000 00:00 0 
7f2a374da000-7f2a375d8000 rw-p 00000000 00:00 0 
7f2a375d8000-7f2a375d9000 r--s 00000000 08:14 8793804                    /home/marco/.gradle/caches/transforms-1/files-1.1/jetified-firebase-measurement-connector-17.0.1.aar/ab6de7e88e74eb0d4ec13f9cbe080acb/jars/classes.jar
7f2a375d9000-7f2a375db000 r--s 0000c000 08:14 9317017                    /home/marco/.gradle/caches/transforms-1/files-1.1/jetified-firebase-common-16.0.3.aar/54e4ce3f8af7ae03686fd1c0815a105e/jars/classes.jar
7f2a375db000-7f2a375dc000 r--s 00001000 08:14 6426428                    /home/marco/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/62c260565604cdb4e201ec80a5777f5e/jars/classes.jar
7f2a375dc000-7f2a375e7000 r--s 00062000 08:14 7209839                    /home/marco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-base-16.0.1.aar/6ad617a96a1659923760f032c3680a05/jars/classes.jar
7f2a375e7000-7f2a375e8000 r--s 00000000 08:14 7478255                    /home/marco/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-interop-16.0.1.aar/639531a4398e213e9fd23cfe6cee8a7b/jars/classes.jar
7f2a375e8000-7f2a375eb000 r--s 00012000 08:14 7209837                    /home/marco/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-17.0.4.aar/b195b2d82460da7d064ce72742a06863/jars/classes.jar
7f2a375eb000-7f2a375f1000 r--s 00034000 08:14 6951940                    /home/marco/.gradle/caches/transforms-1/files-1.1/jetified-firebase-analytics-impl-16.2.3.aar/e13fcdcd1c37807208ac5624a9a0e1a7/jars/classes.jar
7f2a375f1000-7f2a375f2000 r--s 00001000 08:14 8920411                    /home/marco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-api-16.0.3.aar/61d81cb4d19054a3c65509ace4825c46/jars/classes.jar
7f2a375f2000-7f2a375f5000 r--s 0002c000 08:14 6685694                    /home/marco/.gradle/caches/transforms-1/files-1.1/jetified-firebase-analytics-16.0.5.aar/4c14b8ad4c76e30e9dd293c828ac01d9/jars/classes.jar
7f2a375f5000-7f2a375f6000 r--s 00003000 08:14 6560358                    /home/marco/.gradle/caches/transforms-1/files-1.1/jetified-firebase-measurement-connector-impl-17.0.3.aar/24c22c5ef7a637fc432a2b76a6d9fd7a/jars/classes.jar
7f2a375f6000-7f2a375f7000 r--s 00000000 08:14 6291585                    /home/marco/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.5.aar/fdd67db6f6ec0d2dde66d28d6d7c5d2f/jars/classes.jar
7f2a375f7000-7f2a375f8000 r--s 00005000 08:14 6951935                    /home/marco/.gradle/caches/transforms-1/files-1.1/jetified-firebase-messaging-17.3.4.aar/7893f0caf19a976c606de4f1b89b31e2/jars/classes.jar
7f2a375f8000-7f2a375fb000 ---p 00000000 00:00 0 
7f2a375fb000-7f2a376f9000 rw-p 00000000 00:00 0 
7f2a376f9000-7f2a376fc000 ---p 00000000 00:00 0 
7f2a376fc000-7f2a377fa000 rw-p 00000000 00:00 0 
7f2a377fa000-7f2a377fd000 ---p 00000000 00:00 0 
7f2a377fd000-7f2a378fb000 rw-p 00000000 00:00 0 
7f2a378fb000-7f2a378fe000 ---p 00000000 00:00 0 
7f2a378fe000-7f2a379fc000 rw-p 00000000 00:00 0 
7f2a379fc000-7f2a379ff000 ---p 00000000 00:00 0 
7f2a379ff000-7f2a37afd000 rw-p 00000000 00:00 0 
7f2a37afd000-7f2a37b00000 ---p 00000000 00:00 0 
7f2a37b00000-7f2a37bfe000 rw-p 00000000 00:00 0 
7f2a37bfe000-7f2a37c01000 ---p 00000000 00:00 0 
7f2a37c01000-7f2a37eff000 rw-p 00000000 00:00 0 
7f2a37eff000-7f2a37f02000 ---p 00000000 00:00 0 
7f2a37f02000-7f2a38000000 rw-p 00000000 00:00 0 
7f2a38000000-7f2a38136000 rw-p 00000000 00:00 0 
7f2a38136000-7f2a3c000000 ---p 00000000 00:00 0 
7f2a3c000000-7f2a3c148000 rw-p 00000000 00:00 0 
7f2a3c148000-7f2a40000000 ---p 00000000 00:00 0 
7f2a40000000-7f2a4009a000 rw-p 00000000 00:00 0 
7f2a4009a000-7f2a44000000 ---p 00000000 00:00 0 
7f2a44000000-7f2a443af000 rw-p 00000000 00:00 0 
7f2a443af000-7f2a48000000 ---p 00000000 00:00 0 
7f2a48000000-7f2a483ad000 rw-p 00000000 00:00 0 
7f2a483ad000-7f2a4c000000 ---p 00000000 00:00 0 
7f2a4c000000-7f2a4c13d000 rw-p 00000000 00:00 0 
7f2a4c13d000-7f2a50000000 ---p 00000000 00:00 0 
7f2a50000000-7f2a500d2000 rw-p 00000000 00:00 0 
7f2a500d2000-7f2a54000000 ---p 00000000 00:00 0 
7f2a54000000-7f2a540cd000 rw-p 00000000 00:00 0 
7f2a540cd000-7f2a58000000 ---p 00000000 00:00 0 
7f2a58000000-7f2a583b5000 rw-p 00000000 00:00 0 
7f2a583b5000-7f2a5c000000 ---p 00000000 00:00 0 
7f2a5c000000-7f2a5c009000 r--s 00036000 08:14 8920395                    /home/marco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.0.0.aar/722c2937fc50e865e01f4fcdc35317e3/jars/classes.jar
7f2a5c009000-7f2a5c00e000 r--s 0001e000 08:14 6685692                    /home/marco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-location-16.0.0.aar/4e56f89c6c19fee329c090ff9565d763/jars/classes.jar
7f2a5c00e000-7f2a5c019000 r--s 000a6000 08:14 8793642                    /home/marco/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.2.aar/bf1cbde08bc032d3f918a4102945e614/jars/classes.jar
7f2a5c019000-7f2a5c01a000 r--s 00003000 08:14 8793614                    /home/marco/.gradle/caches/transforms-1/files-1.1/jetified-pinentryedittext-1.3.10.aar/28f9e637dc6c1a3a3fd8881ab97e019b/jars/classes.jar
7f2a5c01a000-7f2a5c01c000 r--s 00003000 08:14 8793598                    /home/marco/.gradle/caches/transforms-1/files-1.1/jetified-OSEditText-v0.1.7.aar/6df6c1accd2639bf01cbde6fc4221a05/jars/classes.jar
7f2a5c01c000-7f2a5c01e000 r--s 0000a000 08:14 8793590                    /home/marco/.gradle/caches/transforms-1/files-1.1/exifinterface-1.0.0.aar/8fba17d11a9c97e9e4e2131f439d6023/jars/classes.jar
7f2a5c01e000-7f2a5c020000 r--s 00014000 08:14 9708715                    /home/marco/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.8.0.aar/a7048d3f2c5b014ec3ef5d62da4c9b07/jars/classes.jar
7f2a5c020000-7f2a5c021000 r--s 00004000 08:14 8793581                    /home/marco/.gradle/caches/transforms-1/files-1.1/jetified-MediaPicker-1.1.2.aar/d56a4e570fd4efeea0e79a144e1b1ce8/jars/classes.jar
7f2a5c021000-7f2a5c02b000 r--s 00077000 08:14 8793385                    /home/marco/.gradle/caches/transforms-1/files-1.1/material-1.0.0-rc01.aar/753dddb7337e1c41bae0340fff6ad650/jars/classes.jar
7f2a5c02b000-7f2a5c02c000 r--s 00004000 08:14 8793374                    /home/marco/.gradle/caches/transforms-1/files-1.1/jetified-gifdecoder-4.8.0.aar/7e5d70e083365af25abcde02021b7016/jars/classes.jar
7f2a5c02c000-7f2a5c03b000 r--s 00093000 08:14 6685691                    /home/marco/.gradle/caches/transforms-1/files-1.1/jetified-glide-4.8.0.aar/81cf7c0fc0e0edb02d1120438ef09000/jars/classes.jar
7f2a5c03b000-7f2a5c043000 r--s 00064000 08:14 8793635                    /home/marco/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-4.38.1.aar/75e466f83a5bad806029dee8fc705638/jars/classes.jar
7f2a5c043000-7f2a5c045000 r--s 00005000 08:14 8793344                    /home/marco/.gradle/caches/transforms-1/files-1.1/jetified-facebook-marketing-4.38.1.aar/03d6127bf434437e9ed87df15f786ad3/jars/classes.jar
7f2a5c045000-7f2a5c046000 r--s 00002000 08:14 6821642                    /home/marco/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.38.1.aar/cf79bbcbbf47496cd7c7648eee80f46f/jars/classes.jar
7f2a5c046000-7f2a5c047000 r--s 00003000 08:14 6426424                    /home/marco/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.38.1.aar/50d291f2b65b92346e4f003c310111db/jars/classes.jar
7f2a5c047000-7f2a5c050000 r--s 00060000 08:14 8793752                    /home/marco/.gradle/caches/transforms-1/files-1.1/jetified-facebook-common-4.38.1.aar/8ba6b04cab30ad50be75c8819d5fa3b0/jars/classes.jar
7f2a5c050000-7f2a5c053000 r--s 00016000 08:14 6948931                    /home/marco/.gradle/caches/transforms-1/files-1.1/jetified-facebook-share-4.38.1.aar/89a3287fb7596a7626745e74b23e1735/jars/classes.jar
7f2a5c053000-7f2a5c056000 ---p 00000000 00:00 0 
7f2a5c056000-7f2a5c154000 rw-p 00000000 00:00 0 
7f2a5c154000-7f2a5c157000 ---p 00000000 00:00 0 
7f2a5c157000-7f2a5c255000 rw-p 00000000 00:00 0 
7f2a5c255000-7f2a5c258000 ---p 00000000 00:00 0 
7f2a5c258000-7f2a5c356000 rw-p 00000000 00:00 0 
7f2a5c356000-7f2a5c359000 ---p 00000000 00:00 0 
7f2a5c359000-7f2a5c457000 rw-p 00000000 00:00 0 
7f2a5c457000-7f2a5c45a000 ---p 00000000 00:00 0 
7f2a5c45a000-7f2a5c558000 rw-p 00000000 00:00 0 
7f2a5c558000-7f2a5c55b000 ---p 00000000 00:00 0 
7f2a5c55b000-7f2a5c659000 rw-p 00000000 00:00 0 
7f2a5c659000-7f2a5c65c000 ---p 00000000 00:00 0 
7f2a5c65c000-7f2a5c75a000 rw-p 00000000 00:00 0 
7f2a5c75a000-7f2a5c75d000 ---p 00000000 00:00 0 
7f2a5c75d000-7f2a5c85b000 rw-p 00000000 00:00 0 
7f2a5c85b000-7f2a5c85e000 ---p 00000000 00:00 0 
7f2a5c85e000-7f2a5c95c000 rw-p 00000000 00:00 0 
7f2a5c95c000-7f2a5c95f000 ---p 00000000 00:00 0 
7f2a5c95f000-7f2a5ca5d000 rw-p 00000000 00:00 0 
7f2a5ca5d000-7f2a5ca60000 ---p 00000000 00:00 0 
